player,team,bdate,height,position
Adam Smith,AFC Bournemouth,1991-04-29,180,DF
Alex Scott,AFC Bournemouth,2003-08-21,178,MF
Antoine Semenyo,AFC Bournemouth,2000-01-07,185,FW
Ben Greenwood,AFC Bournemouth,2003-02-20,180,DF
Cameron Plain,AFC Bournemouth,2001-09-24,182,GK
Chris Mepham,AFC Bournemouth,1997-11-05,191,DF
Dango Ouattara,AFC Bournemouth,2002-02-11,177,FW
Darren Randolph,AFC Bournemouth,1987-05-12,188,GK
David Brooks,AFC Bournemouth,1997-07-08,173,FW
Dominic Solanke,AFC Bournemouth,1997-09-14,187,FW
Emiliano Marcondes,AFC Bournemouth,1995-03-09,182,MF
Gavin Kilkenny,AFC Bournemouth,2000-02-01,170,MF
Hamed Traorè,AFC Bournemouth,2000-02-16,184,MF
Ilya Zabarnyi,AFC Bournemouth,2002-09-01,187,DF
Ionuț Radu,AFC Bournemouth,1997-05-28,188,GK
Joe Rothwell,AFC Bournemouth,1995-01-11,185,MF
Justin Kluivert,AFC Bournemouth,1999-05-05,172,FW
Kieffer Moore,AFC Bournemouth,1992-08-08,195,FW
Lewis Cook,AFC Bournemouth,1997-02-03,175,MF
Lloyd Kelly,AFC Bournemouth,1998-10-06,190,DF
Luis Sinisterra,AFC Bournemouth,1999-06-17,172,MF
Marcos Senesi,AFC Bournemouth,1997-05-10,185,DF
Marcus Tavernier,AFC Bournemouth,1999-03-22,178,MF
Mark Travers,AFC Bournemouth,1999-05-18,191,GK
Max Aarons,AFC Bournemouth,2000-01-04,178,DF
Milos Kerkez,AFC Bournemouth,2003-11-07,176,DF
Neto,AFC Bournemouth,1989-07-19,190,GK
Philip Billing,AFC Bournemouth,1996-06-11,193,MF
Ryan Christie,AFC Bournemouth,1995-02-22,178,MF
Ryan Fredericks,AFC Bournemouth,1992-10-10,181,DF
Tyler Adams,AFC Bournemouth,1999-02-14,175,MF
Aaron Ramsdale,Arsenal FC,1998-05-14,190,GK
Amario Cozier-Duberry,Arsenal FC,2005-05-29,170,MF
Ben White,Arsenal FC,1997-10-08,186,DF
Bradley Ibrahim,Arsenal FC,2004-10-21,179,MF
Bukayo Saka,Arsenal FC,2001-09-05,178,FW
Charles Sagoe,Arsenal FC,2004-07-24,168,MF
Cédric,Arsenal FC,1991-08-31,171,DF
David Raya,Arsenal FC,1995-09-15,183,GK
Declan Rice,Arsenal FC,1999-01-14,185,MF
Eddie Nketiah,Arsenal FC,1999-05-30,180,FW
Emile Smith Rowe,Arsenal FC,2000-07-28,182,MF
Ethan Nwaneri,Arsenal FC,2007-03-21,176,MF
Fábio Vieira,Arsenal FC,2000-05-30,170,MF
Gabriel,Arsenal FC,1997-12-19,190,DF
Gabriel Jesus,Arsenal FC,1997-04-03,175,FW
Gabriel Martinelli,Arsenal FC,2001-06-18,178,FW
Jakub Kiwior,Arsenal FC,2000-02-15,189,DF
James Sweet,Arsenal FC,2004-11-03,180,MF
Jorginho,Arsenal FC,1991-12-20,178,MF
Jurriën Timber,Arsenal FC,2001-06-17,179,DF
Kai Havertz,Arsenal FC,1999-06-11,193,MF
Karl Hein,Arsenal FC,2002-04-13,193,GK
Leandro Trossard,Arsenal FC,1994-12-04,172,FW
Lino Sousa,Arsenal FC,2005-01-19,185,DF
Martin Ødegaard,Arsenal FC,1998-12-17,178,MF
Mohamed Elneny,Arsenal FC,1992-07-11,179,MF
Myles Lewis-Skelly,Arsenal FC,2006-09-26,178,MF
Oleksandr Zinchenko,Arsenal FC,1996-12-15,175,DF
Reiss Nelson,Arsenal FC,1999-12-10,175,FW
Reuell Walters,Arsenal FC,2004-12-16,183,DF
Takehiro Tomiyasu,Arsenal FC,1998-11-05,188,DF
Thomas Partey,Arsenal FC,1993-06-13,185,MF
William Saliba,Arsenal FC,2001-03-24,192,DF
Bertrand Traoré,Aston Villa,1995-09-06,181,FW
Boubacar Kamara,Aston Villa,1999-11-23,184,MF
Calum Chambers,Aston Villa,1995-01-20,182,DF
Clément Lenglet,Aston Villa,1995-06-17,186,DF
Diego Carlos,Aston Villa,1993-03-15,185,DF
Douglas Luiz,Aston Villa,1998-05-09,177,MF
Emiliano Buendia,Aston Villa,1996-12-25,172,MF
Emiliano Martínez,Aston Villa,1992-09-02,195,GK
Ezri Konsa,Aston Villa,1997-10-23,183,DF
Filip Marshall,Aston Villa,2003-04-24,195,GK
Jacob Ramsey,Aston Villa,2001-05-28,180,MF
Jhon Durán,Aston Villa,2003-12-13,185,FW
John McGinn,Aston Villa,1994-10-18,178,MF
Josh Feeney,Aston Villa,2005-05-06,193,DF
Kortney Hause,Aston Villa,1995-07-16,191,DF
Leander Dendoncker,Aston Villa,1995-04-15,188,MF
Leon Bailey,Aston Villa,1997-08-09,178,FW
Lucas Digne,Aston Villa,1993-07-20,178,DF
Matty Cash,Aston Villa,1997-08-07,185,DF
Moussa Diaby,Aston Villa,1999-07-07,170,FW
Nicolò Zaniolo,Aston Villa,1999-07-02,190,FW
Ollie Watkins,Aston Villa,1995-12-30,180,FW
Omari Kellyman,Aston Villa,2005-09-25,NA,FW
Pau Torres,Aston Villa,1997-01-16,191,DF
Robin Olsen,Aston Villa,1990-01-08,196,GK
Sam Proctor,Aston Villa,2006-12-21,NA,GK
Tim Iroegbunam,Aston Villa,2003-06-30,175,MF
Tommi O'Reilly,Aston Villa,2003-12-15,179,MF
Tyrone Mings,Aston Villa,1993-03-13,196,DF
Youri Tielemans,Aston Villa,1997-05-07,176,MF
Álex Moreno,Aston Villa,1993-06-08,179,DF
Aaron Hickey,Brentford FC,2002-06-10,185,DF
Ben Mee,Brentford FC,1989-09-21,180,DF
Bryan Mbeumo,Brentford FC,1999-08-07,171,FW
Charlie Goode,Brentford FC,1995-08-03,196,DF
Christian Nørgaard,Brentford FC,1994-03-10,187,MF
Ellery Balcombe,Brentford FC,1999-10-15,190,GK
Ethan Brierley,Brentford FC,2003-11-23,NA,MF
Ethan Pinnock,Brentford FC,1993-05-29,187,DF
Frank Onyeka,Brentford FC,1998-01-01,183,MF
Ivan Toney,Brentford FC,1996-03-16,179,FW
Ji-soo Kim,Brentford FC,2004-12-24,189,DF
Joshua Dasilva,Brentford FC,1998-10-23,184,MF
Keane Lewis-Potter,Brentford FC,2001-02-22,170,FW
Kevin Schade,Brentford FC,2001-11-27,183,FW
Kristoffer Ajer,Brentford FC,1998-04-17,196,DF
Mads Roerslev,Brentford FC,1999-06-24,184,DF
Mark Flekken,Brentford FC,1993-06-13,194,GK
Mathias Jensen,Brentford FC,1996-01-01,180,MF
Michael Olakigbe,Brentford FC,2004-04-25,180,FW
Mikkel Damsgaard,Brentford FC,2000-07-03,180,MF
Myles Peart-Harris,Brentford FC,2002-09-18,187,MF
Nathan Collins,Brentford FC,2001-04-30,193,DF
Neal Maupay,Brentford FC,1996-08-14,173,FW
Rico Henry,Brentford FC,1997-07-08,170,DF
Saman Ghoddos,Brentford FC,1993-09-06,176,FW
Shandon Baptiste,Brentford FC,1998-04-08,175,MF
Thomas Strakosha,Brentford FC,1995-03-19,186,GK
Valentin Adedokun,Brentford FC,2003-02-14,NA,FW
Vincent Angelini,Brentford FC,2003-09-12,189,GK
Vitaly Janelt,Brentford FC,1998-05-10,184,MF
Yegor Yarmolyuk,Brentford FC,2004-03-01,180,MF
Yoane Wissa,Brentford FC,1996-09-03,176,FW
Zanka,Brentford FC,1990-04-23,191,DF
Adam Lallana,Brighton & Hove Albion,1988-05-10,172,MF
Adam Webster,Brighton & Hove Albion,1995-01-04,191,DF
Adrian Mazilu,Brighton & Hove Albion,2005-09-13,186,FW
Ansu Fati,Brighton & Hove Albion,2002-10-31,178,FW
Bart Verbruggen,Brighton & Hove Albion,2002-08-18,193,GK
Benicio Boaitey,Brighton & Hove Albion,2004-01-09,160,FW
Benjamin Jackson,Brighton & Hove Albion,2003-09-03,190,DF
Billy Gilmour,Brighton & Hove Albion,2001-06-11,170,MF
Carlos Baleba,Brighton & Hove Albion,2004-01-03,179,MF
Danny Welbeck,Brighton & Hove Albion,1990-11-26,185,FW
Evan Ferguson,Brighton & Hove Albion,2004-10-19,183,FW
Facundo Buonanotte,Brighton & Hove Albion,2004-12-23,174,MF
Igor,Brighton & Hove Albion,1998-02-07,184,DF
Imari Samuels,Brighton & Hove Albion,2003-02-05,187,DF
Jack Hinchy,Brighton & Hove Albion,2003-01-30,180,MF
Jack Hinshelwood,Brighton & Hove Albion,2005-04-11,180,MF
Jakub Moder,Brighton & Hove Albion,1999-04-07,191,MF
James Milner,Brighton & Hove Albion,1986-01-04,175,MF
Jan Paul van Hecke,Brighton & Hove Albion,2000-06-08,189,DF
Jason Steele,Brighton & Hove Albion,1990-08-18,188,GK
Joshua Duffus,Brighton & Hove Albion,2004-12-15,183,FW
João Pedro,Brighton & Hove Albion,2001-09-26,187,FW
Joël Veltman,Brighton & Hove Albion,1992-01-15,184,DF
Julio Enciso,Brighton & Hove Albion,2004-01-23,173,FW
Kaoru Mitoma,Brighton & Hove Albion,1997-05-20,178,MF
Leigh Kavanagh,Brighton & Hove Albion,2003-12-27,189,DF
Lewis Dunk,Brighton & Hove Albion,1991-11-21,192,DF
Luca Barrington,Brighton & Hove Albion,2004-12-12,NA,FW
Mahmoud Dahoud,Brighton & Hove Albion,1996-01-01,178,MF
Mark O'Mahony,Brighton & Hove Albion,2005-01-14,177,FW
Pascal Groß,Brighton & Hove Albion,1991-06-15,181,MF
Pervis Estupiñán,Brighton & Hove Albion,1998-01-21,175,DF
Samy Chouchane,Brighton & Hove Albion,2003-09-05,180,MF
Simon Adingra,Brighton & Hove Albion,2002-01-01,175,FW
Solly March,Brighton & Hove Albion,1994-07-20,180,MF
Tariq Lamptey,Brighton & Hove Albion,2000-09-30,163,DF
Thomas McGill,Brighton & Hove Albion,2000-03-25,185,GK
Aaron Ramsey,Burnley FC,2003-01-21,180,MF
Ameen Al-Dakhil,Burnley FC,2002-03-06,187,DF
Anass Zaroury,Burnley FC,2000-11-07,176,FW
Aro Murić,Burnley FC,1998-11-07,198,GK
CJ Egan-Riley,Burnley FC,2003-01-02,183,DF
Charlie Taylor,Burnley FC,1993-09-18,183,DF
Connor Roberts,Burnley FC,1995-09-23,175,DF
Dara O'Shea,Burnley FC,1999-03-04,189,DF
Darko Churlinov,Burnley FC,2000-07-11,180,FW
Denis Franchi,Burnley FC,2002-10-22,189,GK
Enock Agyei,Burnley FC,2005-01-13,172,FW
Han-Noah Massengo,Burnley FC,2001-07-07,178,MF
Hannes Delcroix,Burnley FC,1999-02-28,185,DF
Hjalmar Ekdal,Burnley FC,1998-10-21,188,DF
Jack Cork,Burnley FC,1989-06-25,185,MF
Jacob Bruun Larsen,Burnley FC,1998-09-19,183,FW
James Trafford,Burnley FC,2002-10-10,197,GK
Jay Rodriguez,Burnley FC,1989-07-29,185,FW
Jordan Beyer,Burnley FC,2000-05-19,187,DF
Josh Brownhill,Burnley FC,1995-12-19,179,MF
Josh Cullen,Burnley FC,1996-04-07,175,MF
Jóhann Guðmundsson,Burnley FC,1990-10-27,186,MF
Lawrence Vigouroux,Burnley FC,1993-11-19,194,GK
Luca Koleosho,Burnley FC,2004-09-15,175,FW
Lyle Foster,Burnley FC,2000-09-03,185,FW
Manuel Benson,Burnley FC,1997-03-28,167,FW
Michael Obafemi,Burnley FC,2000-07-06,170,FW
Mike Trésor,Burnley FC,1999-05-28,172,MF
Nathan Redmond,Burnley FC,1994-03-06,173,FW
Sander Berge,Burnley FC,1998-02-14,195,MF
Vitinho,Burnley FC,1999-07-23,175,MF
Wilson Odobert,Burnley FC,2004-11-28,183,FW
Zeki Amdouni,Burnley FC,2000-12-04,185,FW
Alex Matos,Chelsea FC,2004-10-03,175,FW
Alfie Gilchrist,Chelsea FC,2003-11-28,183,DF
Andrey Santos,Chelsea FC,2004-05-03,176,MF
Armando Broja,Chelsea FC,2001-09-10,191,FW
Axel Disasi,Chelsea FC,1998-03-11,190,DF
Ben Chilwell,Chelsea FC,1996-12-21,181,DF
Benoît Badiashile,Chelsea FC,2001-03-26,194,DF
Carney Chukwuemeka,Chelsea FC,2003-10-20,187,MF
Christopher Nkunku,Chelsea FC,1997-11-14,175,FW
Cole Palmer,Chelsea FC,2002-05-06,182,MF
Conor Gallagher,Chelsea FC,2000-02-06,182,MF
Cucurella,Chelsea FC,1998-07-22,173,DF
Deivid Washington,Chelsea FC,2005-06-05,187,FW
Eddie Beach,Chelsea FC,2003-11-14,188,GK
Enzo Fernández,Chelsea FC,2001-01-17,180,MF
Ian Maatsen,Chelsea FC,2002-03-10,167,DF
Ishé Samuels-Smith,Chelsea FC,2006-06-05,178,DF
Joshua Brooking,Chelsea FC,2002-09-01,185,DF
Leo Castledine,Chelsea FC,2005-08-20,179,MF
Lesley Ugochukwu,Chelsea FC,2004-03-26,191,MF
Levi Colwill,Chelsea FC,2003-02-26,187,DF
Lucas Bergström,Chelsea FC,2002-09-05,205,GK
Malang Sarr,Chelsea FC,1999-01-23,182,DF
Malo Gusto,Chelsea FC,2003-05-19,179,DF
Marcus Bettinelli,Chelsea FC,1992-05-24,193,GK
Moisés Caicedo,Chelsea FC,2001-11-02,178,MF
Mykhaylo Mudryk,Chelsea FC,2001-01-05,175,MF
Nicolas Jackson,Chelsea FC,2001-06-20,186,FW
Noni Madueke,Chelsea FC,2002-03-10,182,FW
Raheem Sterling,Chelsea FC,1994-12-08,172,FW
Reece James,Chelsea FC,1999-12-08,179,DF
Robert Sánchez,Chelsea FC,1997-11-18,197,GK
Roméo Lavia,Chelsea FC,2004-01-06,181,MF
Ronnie Stutter,Chelsea FC,2005-01-06,180,FW
Thiago Silva,Chelsea FC,1984-09-22,181,DF
Trevoh Chalobah,Chelsea FC,1999-07-05,192,DF
Wesley Fofana,Chelsea FC,2000-12-17,186,DF
Đorđe Petrović,Chelsea FC,1999-10-08,194,GK
Ademola Ola-Adebomi,Crystal Palace,2003-09-03,195,FW
Cheick Doucouré,Crystal Palace,2000-01-08,180,MF
Chris Richards,Crystal Palace,2000-03-28,188,DF
David Ozoh,Crystal Palace,2005-05-06,183,MF
Dean Henderson,Crystal Palace,1997-03-12,188,GK
Eberechi Eze,Crystal Palace,1998-06-29,178,MF
Jadan Raymond,Crystal Palace,2003-10-15,176,MF
James Tomkins,Crystal Palace,1989-03-29,192,DF
Jaïro Riedewald,Crystal Palace,1996-09-09,182,MF
Jean-Philippe Mateta,Crystal Palace,1997-06-28,192,FW
Jefferson Lerma,Crystal Palace,1994-10-25,179,MF
Jeffrey Schlupp,Crystal Palace,1992-12-23,178,MF
Jesurun Rak-Sakyi,Crystal Palace,2002-10-05,178,MF
Joachim Andersen,Crystal Palace,1996-05-31,192,DF
Joe Whitworth,Crystal Palace,2004-02-29,192,GK
Joel Ward,Crystal Palace,1989-10-29,186,DF
Jordan Ayew,Crystal Palace,1991-09-11,182,FW
Luke Plange,Crystal Palace,2002-11-04,178,FW
Malcolm Ebiowei,Crystal Palace,2003-09-04,185,MF
Marc Guéhi,Crystal Palace,2000-07-13,182,DF
Matheus França,Crystal Palace,2004-04-01,184,FW
Michael Olise,Crystal Palace,2001-12-12,184,MF
Naouirou Ahamada,Crystal Palace,2002-03-29,183,MF
Nathan Ferguson,Crystal Palace,2000-10-06,184,DF
Nathaniel Clyne,Crystal Palace,1991-04-05,175,DF
Odsonne Édouard,Crystal Palace,1998-01-16,187,FW
Remi Matthews,Crystal Palace,1994-02-10,192,GK
Rob Holding,Crystal Palace,1995-09-20,189,DF
Sam Johnstone,Crystal Palace,1993-03-25,193,GK
Tayo Adaramola,Crystal Palace,2003-11-14,180,DF
Tyrick Mitchell,Crystal Palace,1999-09-01,175,DF
Will Hughes,Crystal Palace,1995-04-17,185,MF
Abdoulaye Doucouré,Everton FC,1993-01-01,183,MF
Amadou Onana,Everton FC,2001-08-16,195,MF
André Gomes,Everton FC,1993-07-30,188,MF
Andy Lonergan,Everton FC,1983-10-19,193,GK
Arnaut Danjuma,Everton FC,1997-01-31,178,FW
Ashley Young,Everton FC,1985-07-09,175,DF
Ben Godfrey,Everton FC,1998-01-15,184,DF
Beto,Everton FC,1998-01-31,194,FW
Dele Alli,Everton FC,1996-04-11,188,MF
Dominic Calvert-Lewin,Everton FC,1997-03-16,189,FW
Dwight McNeil,Everton FC,1999-11-22,183,FW
Elijah Campbell,Everton FC,2004-08-02,182,DF
Idrissa Gueye,Everton FC,1989-09-26,174,MF
Jack Harrison,Everton FC,1996-11-20,175,MF
James Garner,Everton FC,2001-03-13,186,MF
James Tarkowski,Everton FC,1992-11-19,185,DF
Jarrad Branthwaite,Everton FC,2002-06-27,195,DF
Jenson Metcalfe,Everton FC,2004-09-06,183,MF
Jordan Pickford,Everton FC,1994-03-07,185,GK
João Virgínia,Everton FC,1999-10-10,192,GK
Lewis Dobbin,Everton FC,2003-01-03,176,FW
Mackenzie Hunt,Everton FC,2001-11-14,173,MF
Michael Keane,Everton FC,1993-01-11,188,DF
Nathan Patterson,Everton FC,2001-10-16,189,DF
Séamus Coleman,Everton FC,1988-10-11,177,DF
Tyler Onyango,Everton FC,2003-03-04,196,MF
Vitaliy Mykolenko,Everton FC,1999-05-29,180,DF
Youssef Chermiti,Everton FC,2004-05-24,187,FW
Adama Traoré,Fulham FC,1996-01-25,178,FW
Alex Iwobi,Fulham FC,1996-05-03,183,MF
Andreas Pereira,Fulham FC,1996-01-01,178,MF
Antonee Robinson,Fulham FC,1997-08-08,183,DF
Bernd Leno,Fulham FC,1992-03-04,190,GK
Bobby Decordova-Reid,Fulham FC,1993-02-02,170,FW
Calvin Bassey,Fulham FC,1999-12-31,185,DF
Carlos Vinícius,Fulham FC,1995-03-25,190,FW
Devan Tanton,Fulham FC,2004-01-03,190,DF
Fodé Ballo-Touré,Fulham FC,1997-01-03,182,DF
Harrison Reed,Fulham FC,1995-01-27,181,MF
Harry Wilson,Fulham FC,1997-03-22,173,FW
Issa Diop,Fulham FC,1997-01-09,194,DF
João Palhinha,Fulham FC,1995-07-09,190,MF
Kenny Tete,Fulham FC,1995-10-09,180,DF
Luc De Fougerolles,Fulham FC,2005-10-12,180,DF
Marek Rodák,Fulham FC,1996-12-13,194,GK
Matthew Dibley-Dias,Fulham FC,2003-10-29,183,MF
Raúl Jiménez,Fulham FC,1991-05-05,190,FW
Rodrigo Muniz,Fulham FC,2001-05-04,185,FW
Saša Lukić,Fulham FC,1996-08-13,182,MF
Steven Benda,Fulham FC,1998-10-01,192,GK
Tim Ream,Fulham FC,1987-10-05,186,DF
Timothy Castagne,Fulham FC,1995-12-05,185,DF
Tom Cairney,Fulham FC,1991-01-20,185,MF
Tosin Adarabioyo,Fulham FC,1997-09-24,196,DF
Tyrese Francois,Fulham FC,2000-07-16,173,MF
Willian,Fulham FC,1988-08-09,175,FW
Adrián,Liverpool FC,1987-01-03,190,GK
Alexis Mac Allister,Liverpool FC,1998-12-24,174,MF
Alisson,Liverpool FC,1992-10-02,191,GK
Andy Robertson,Liverpool FC,1994-03-11,178,DF
Ben Doak,Liverpool FC,2005-11-11,176,FW
Bobby Clark,Liverpool FC,2005-02-07,178,MF
Calum Scanlon,Liverpool FC,2005-02-14,171,DF
Caoimhín Kelleher,Liverpool FC,1998-11-23,188,GK
Cody Gakpo,Liverpool FC,1999-05-07,187,FW
Conor Bradley,Liverpool FC,2003-07-09,181,MF
Curtis Jones,Liverpool FC,2001-01-30,185,MF
Darwin Núñez,Liverpool FC,1999-06-24,187,FW
