player,team,bdate,height,position
Diogo Jota,Liverpool FC,1996-12-04,178,FW
Dominik Szoboszlai,Liverpool FC,2000-10-25,186,MF
Fabian Mrozek,Liverpool FC,2003-09-28,192,GK
Fabio Carvalho,Liverpool FC,2002-08-30,170,FW
Harvey Elliott,Liverpool FC,2003-04-04,170,MF
Ibrahima Konaté,Liverpool FC,1999-05-25,194,DF
James McConnell,Liverpool FC,2004-09-13,188,MF
Jarell Quansah,Liverpool FC,2003-01-29,190,DF
Joe Gomez,Liverpool FC,1997-05-23,188,DF
Joel Matip,Liverpool FC,1991-08-08,195,DF
Kaide Gordon,Liverpool FC,2004-10-05,173,FW
Kostas Tsimikas,Liverpool FC,1996-05-12,179,DF
Lewis Koumas,Liverpool FC,2005-09-19,NA,FW
Luis Díaz,Liverpool FC,1997-01-13,180,FW
Luke Chambers,Liverpool FC,2004-06-24,181,DF
Marcelo,Liverpool FC,2002-12-20,191,GK
Mo Salah,Liverpool FC,1992-06-15,175,FW
Nathaniel Phillips,Liverpool FC,1997-03-21,190,DF
Owen Beck,Liverpool FC,2002-08-09,177,DF
Rhys Williams,Liverpool FC,2001-02-03,195,DF
Ryan Gravenberch,Liverpool FC,2002-05-16,190,MF
Stefan Bajčetić,Liverpool FC,2004-10-22,185,MF
Thiago,Liverpool FC,1991-04-11,174,MF
Tom Hill,Liverpool FC,2002-10-13,172,MF
Trent Alexander-Arnold,Liverpool FC,1998-10-07,180,DF
Trey Nyoni,Liverpool FC,2007-06-30,NA,MF
Virgil van Dijk,Liverpool FC,1991-07-08,193,DF
Vítězslav Jaroš,Liverpool FC,2001-07-23,187,GK
Wataru Endo,Liverpool FC,1993-02-09,178,MF
Aiden Francis-Clarke,Luton Town,2005-09-13,NA,DF
Albert Lokonga,Luton Town,1999-10-22,183,MF
Alfie Doughty,Luton Town,1999-12-21,183,MF
Amari'i Bell,Luton Town,1994-05-05,180,DF
Carlton Morris,Luton Town,1995-12-16,185,FW
Cauley Woodrow,Luton Town,1994-12-02,184,FW
Chiedozie Ogbene,Luton Town,1997-05-01,181,FW
Dan Potts,Luton Town,1994-04-13,172,DF
Elijah Adebayo,Luton Town,1998-01-07,193,FW
Gabriel Osho,Luton Town,1998-08-14,185,DF
Issa Kabore,Luton Town,2001-05-12,180,DF
Jacob Brown,Luton Town,1998-04-10,178,FW
James Shea,Luton Town,1991-06-16,186,GK
Jayden Luker,Luton Town,2005-04-30,182,MF
Joe Taylor,Luton Town,2002-11-18,182,FW
Jordan Clark,Luton Town,1993-09-22,183,MF
Joseph Johnson,Luton Town,2006-02-21,180,DF
Luke Berry,Luton Town,1992-07-12,177,MF
Mads Andersen,Luton Town,1997-12-27,194,DF
Marvelous Nakamba,Luton Town,1994-01-19,177,MF
Pelly-Ruddock Mpanzu,Luton Town,1994-03-22,175,MF
Reece Burke,Luton Town,1996-09-02,189,DF
Ross Barkley,Luton Town,1993-12-05,185,MF
Ryan Giles,Luton Town,2000-01-26,179,MF
Tahith Chong,Luton Town,1999-12-04,185,MF
Teden Mengi,Luton Town,2002-04-30,186,DF
Thomas Kaminski,Luton Town,1992-10-23,190,GK
Tim Krul,Luton Town,1988-04-03,188,GK
Tom Lockyer,Luton Town,1994-12-03,185,DF
Zack Nelson,Luton Town,2005-04-21,170,MF
Bernardo Silva,Manchester City,1994-08-10,173,MF
Ederson,Manchester City,1993-08-17,188,GK
Erling Haaland,Manchester City,2000-07-21,194,FW
Jack Grealish,Manchester City,1995-09-10,175,MF
John Stones,Manchester City,1994-05-28,188,DF
Joško Gvardiol,Manchester City,2002-01-23,185,DF
Julián Álvarez,Manchester City,2000-01-31,170,FW
Jérémy Doku,Manchester City,2002-05-27,171,FW
Kalvin Phillips,Manchester City,1995-12-02,179,MF
Kevin De Bruyne,Manchester City,1991-06-28,181,MF
Kyle Walker,Manchester City,1990-05-28,178,DF
Mahamadou Susoho,Manchester City,2005-01-20,175,MF
Manuel Akanji,Manchester City,1995-07-19,187,DF
Mateo Kovačić,Manchester City,1994-05-06,177,MF
Matheus Nunes,Manchester City,1998-08-27,184,MF
Max Alleyne,Manchester City,2005-07-21,185,DF
Micah Hamilton,Manchester City,2003-11-13,177,MF
Nahuel Bustos,Manchester City,1998-07-04,176,FW
Nathan Aké,Manchester City,1995-02-18,180,DF
Oscar Bobb,Manchester City,2003-07-12,169,MF
Phil Foden,Manchester City,2000-05-28,171,MF
Rico Lewis,Manchester City,2004-11-21,175,DF
Rodri,Manchester City,1996-06-22,191,MF
Rúben Dias,Manchester City,1997-05-14,187,DF
Scott Carson,Manchester City,1985-09-03,188,GK
Sergio Gómez,Manchester City,2000-09-04,171,DF
Stefan Ortega,Manchester City,1992-11-06,185,GK
True Grant,Manchester City,2005-11-02,189,GK
Aaron Wan-Bissaka,Manchester United,1997-11-26,183,DF
Alejandro Garnacho,Manchester United,2004-07-01,180,FW
Altay Bayındır,Manchester United,1998-04-14,198,GK
Amad,Manchester United,2002-07-11,173,MF
André Onana,Manchester United,1996-04-02,190,GK
Anthony Martial,Manchester United,1995-12-05,181,FW
Antony,Manchester United,2000-02-24,172,FW
Bruno Fernandes,Manchester United,1994-09-08,179,MF
Casemiro,Manchester United,1992-02-23,185,MF
Christian Eriksen,Manchester United,1992-02-14,182,MF
Daniel Gore,Manchester United,2004-09-26,170,MF
Diogo Dalot,Manchester United,1999-03-18,183,DF
Facundo Pellistri,Manchester United,2001-12-20,174,MF
Hannibal Mejbri,Manchester United,2003-01-21,177,MF
Harry Maguire,Manchester United,1993-03-05,194,DF
Jadon Sancho,Manchester United,2000-03-25,180,FW
Joe Hugill,Manchester United,2003-10-19,188,FW
Jonny Evans,Manchester United,1988-01-03,188,DF
Kobbie Mainoo,Manchester United,2005-04-19,175,MF
Lisandro Martínez,Manchester United,1998-01-18,175,DF
Luke Shaw,Manchester United,1995-07-12,178,DF
Marcus Rashford,Manchester United,1997-10-31,185,FW
Mason Mount,Manchester United,1999-01-10,181,MF
Omari Forson,Manchester United,2004-07-20,179,MF
Radek Vítek,Manchester United,2003-10-24,198,GK
Raphaël Varane,Manchester United,1993-04-25,191,DF
Rasmus Højlund,Manchester United,2003-02-04,191,FW
Rhys Bennett,Manchester United,2003-10-30,187,DF
Scott McTominay,Manchester United,1996-12-08,191,MF
Sofyan Amrabat,Manchester United,1996-08-21,185,MF
Tom Heaton,Manchester United,1986-04-15,188,GK
Tyrell Malacia,Manchester United,1999-08-17,169,DF
Victor Lindelöf,Manchester United,1994-07-17,187,DF
Willy Kambwala,Manchester United,2004-08-25,192,DF
Adam Harrison,Newcastle United,2006-10-20,NA,GK
Aidan Harris,Newcastle United,2006-12-16,NA,GK
Alex Murphy,Newcastle United,2004-06-25,183,DF
Alexander Isak,Newcastle United,1999-09-21,192,FW
Amadou Diallo,Newcastle United,2003-02-15,175,FW
Anthony Gordon,Newcastle United,2001-02-24,182,FW
Ben Parkinson,Newcastle United,2005-03-10,183,FW
Bruno Guimarães,Newcastle United,1997-11-16,182,MF
Callum Wilson,Newcastle United,1992-02-27,180,FW
Dan Burn,Newcastle United,1992-05-09,201,DF
Elliot Anderson,Newcastle United,2002-11-06,179,MF
Emil Krafth,Newcastle United,1994-08-02,184,DF
Fabian Schär,Newcastle United,1991-12-20,186,DF
Harvey Barnes,Newcastle United,1997-12-09,174,MF
Jacob Murphy,Newcastle United,1995-02-24,173,MF
Jamaal Lascelles,Newcastle United,1993-11-11,188,DF
James Huntley,Newcastle United,2004-03-02,195,MF
Joe Willock,Newcastle United,1999-08-20,186,MF
Joelinton,Newcastle United,1996-08-14,186,MF
Kieran Trippier,Newcastle United,1990-09-19,173,DF
Lewis Hall,Newcastle United,2004-09-08,179,MF
Lewis Miley,Newcastle United,2006-05-01,185,MF
Loris Karius,Newcastle United,1993-06-22,191,GK
Lucas De Bolle,Newcastle United,2002-10-22,179,MF
Manquillo,Newcastle United,1994-05-05,178,DF
Mark Gillespie,Newcastle United,1992-03-27,191,GK
Martin Dúbravka,Newcastle United,1989-01-15,191,GK
Matt Ritchie,Newcastle United,1989-09-10,173,DF
Matt Targett,Newcastle United,1995-09-18,183,DF
Michael Ndiweni,Newcastle United,2003-12-02,186,FW
Miguel Almirón,Newcastle United,1994-02-10,174,MF
Nick Pope,Newcastle United,1992-04-19,198,GK
Paul Dummett,Newcastle United,1991-09-26,183,DF
Sandro Tonali,Newcastle United,2000-05-08,181,MF
Sean Longstaff,Newcastle United,1997-10-30,181,MF
Sven Botman,Newcastle United,2000-01-12,195,DF
Tino Livramento,Newcastle United,2002-11-12,173,DF
Andrew Omobamidele,Nottingham Forest,2002-06-23,190,DF
Anthony Elanga,Nottingham Forest,2002-04-27,178,FW
Brandon Aguilera,Nottingham Forest,2003-06-28,168,MF
Callum Hudson-Odoi,Nottingham Forest,2000-11-07,177,FW
Cheikhou Kouyaté,Nottingham Forest,1989-12-21,189,MF
Chris Wood,Nottingham Forest,1991-12-07,191,FW
Danilo,Nottingham Forest,2001-04-29,177,MF
Divock Origi,Nottingham Forest,1995-04-18,189,FW
Ethan Horvath,Nottingham Forest,1995-06-09,193,GK
Felipe Monteiro,Nottingham Forest,1989-05-16,190,DF
Gonzalo Montiel,Nottingham Forest,1997-01-01,176,DF
Harry Arter,Nottingham Forest,1989-12-28,177,MF
Harry Toffolo,Nottingham Forest,1995-08-19,183,DF
Ibrahim Sangaré,Nottingham Forest,1997-12-02,191,MF
Joe Worrall,Nottingham Forest,1997-01-10,190,DF
Matt Turner,Nottingham Forest,1994-06-24,191,GK
Morgan Gibbs-White,Nottingham Forest,2000-01-27,171,MF
Moussa Niakhaté,Nottingham Forest,1996-03-08,190,DF
Murillo,Nottingham Forest,2002-07-04,188,DF
Neco Williams,Nottingham Forest,2001-04-13,183,DF
Nicolás Domínguez,Nottingham Forest,1998-06-28,179,MF
Nuno Tavares,Nottingham Forest,2000-01-26,184,DF
Odisseas Vlachodimos,Nottingham Forest,1994-04-26,188,GK
Ola Aina,Nottingham Forest,1996-10-08,184,DF
Orel Mangala,Nottingham Forest,1998-03-18,178,MF
Richie Laryea,Nottingham Forest,1995-01-07,175,DF
Ryan Yates,Nottingham Forest,1997-11-21,190,MF
Scott McKenna,Nottingham Forest,1996-11-12,189,DF
Sèrge Aurier,Nottingham Forest,1992-12-24,176,DF
Taiwo Awoniyi,Nottingham Forest,1997-08-12,183,FW
Wayne Hennessey,Nottingham Forest,1987-01-24,198,GK
Willy Boly,Nottingham Forest,1991-02-03,195,DF
Adam Davies,Sheffield United,1992-07-17,185,GK
Andre Brooks,Sheffield United,2003-08-20,180,MF
Anel Ahmedhodžić,Sheffield United,1999-03-26,190,DF
Anis Ben Slimane,Sheffield United,2001-03-16,188,MF
Antwoine Hackford,Sheffield United,2004-03-20,177,FW
Auston Trusty,Sheffield United,1998-08-12,191,DF
Ben Osborn,Sheffield United,1994-08-05,176,MF
Cameron Archer,Sheffield United,2001-12-09,175,FW
Chris Basham,Sheffield United,1988-07-20,190,DF
Daniel Jebbison,Sheffield United,2003-07-11,190,FW
Femi Seriki,Sheffield United,2002-04-28,NA,MF
George Baldock,Sheffield United,1993-03-09,178,DF
Gustavo Hamer,Sheffield United,1997-06-24,169,MF
Ismaila Coulibaly,Sheffield United,2000-12-25,183,MF
Jack Robinson,Sheffield United,1993-09-01,168,DF
James McAtee,Sheffield United,2002-10-18,180,MF
Jayden Bogle,Sheffield United,2000-07-27,178,DF
Jili Buyabu,Sheffield United,2001-10-16,182,DF
John Egan,Sheffield United,1992-10-20,185,DF
John Fleck,Sheffield United,1991-08-24,170,MF
Jordan Amissah,Sheffield United,2001-08-02,197,GK
Luke Thomas,Sheffield United,2001-06-10,181,DF
Max Lowe,Sheffield United,1997-05-11,175,DF
Oliver McBurnie,Sheffield United,1996-06-04,188,FW
Oliver Norwood,Sheffield United,1991-04-12,180,MF
Rhian Brewster,Sheffield United,2000-04-01,180,FW
Rhys Norrington-Davies,Sheffield United,1999-04-22,181,DF
Ryan Oné,Sheffield United,2006-06-26,NA,FW
Sydie Peck,Sheffield United,2004-09-13,173,MF
Tom Davies,Sheffield United,1998-06-30,180,MF
Vinicius Souza,Sheffield United,1999-06-17,187,MF
Wes Foderingham,Sheffield United,1991-01-14,185,GK
William Osula,Sheffield United,2003-08-04,180,FW
Yasser Larouci,Sheffield United,2001-01-01,176,DF
Alejo Véliz,Tottenham Hotspur,2003-09-19,187,FW
Alfie Dorrington,Tottenham Hotspur,2005-04-20,182,DF
Alfie Whiteman,Tottenham Hotspur,1998-10-02,189,GK
Ashley Phillips,Tottenham Hotspur,2005-06-26,192,DF
Ben Davies,Tottenham Hotspur,1993-04-24,181,DF
Brandon Austin,Tottenham Hotspur,1999-01-08,188,GK
Brennan Johnson,Tottenham Hotspur,2001-05-23,179,FW
Bryan Gil,Tottenham Hotspur,2001-02-11,175,MF
Cristian Romero,Tottenham Hotspur,1998-04-27,185,DF
Dejan Kulusevski,Tottenham Hotspur,2000-04-25,186,FW
Destiny Udogie,Tottenham Hotspur,2002-11-28,187,DF
Emerson Royal,Tottenham Hotspur,1999-01-14,183,DF
Eric Dier,Tottenham Hotspur,1994-01-15,188,DF
Fraser Forster,Tottenham Hotspur,1988-03-17,201,GK
Giovani Lo Celso,Tottenham Hotspur,1996-04-09,177,MF
Guglielmo Vicario,Tottenham Hotspur,1996-10-07,194,GK
Heung-min Son,Tottenham Hotspur,1992-07-08,184,FW
Ivan Perišić,Tottenham Hotspur,1989-02-02,186,MF
James Maddison,Tottenham Hotspur,1996-11-23,175,MF
Jamie Donley,Tottenham Hotspur,2005-01-03,183,FW
Manor Solomon,Tottenham Hotspur,1999-07-24,167,MF
Micky van de Ven,Tottenham Hotspur,2001-04-19,193,DF
Oliver Skipp,Tottenham Hotspur,2000-09-16,175,MF
Pape Sarr,Tottenham Hotspur,2002-09-14,184,MF
Pedro Porro,Tottenham Hotspur,1999-09-13,176,DF
Pierre-Emile Højbjerg,Tottenham Hotspur,1995-08-05,185,MF
Reguilón,Tottenham Hotspur,1996-12-16,178,DF
Richarlison,Tottenham Hotspur,1997-05-10,184,FW
Rodrigo Bentancur,Tottenham Hotspur,1997-06-25,187,MF
Ryan Sessegnon,Tottenham Hotspur,2000-05-18,178,MF
Yago Santiago,Tottenham Hotspur,2003-04-15,177,MF
Yves Bissouma,Tottenham Hotspur,1996-08-30,182,MF
Aaron Cresswell,West Ham United,1989-12-15,170,DF
Alphonse Aréola,West Ham United,1993-02-27,195,GK
Angelo Ogbonna,West Ham United,1988-05-23,191,DF
Ben Johnson,West Ham United,2000-01-24,175,DF
Callum Marshall,West Ham United,2004-11-28,181,FW
Conor Coventry,West Ham United,2000-03-25,177,MF
Daniel Chesters,West Ham United,2002-04-04,177,MF
Danny Ings,West Ham United,1992-07-23,178,FW
Divin Mubama,West Ham United,2004-10-25,183,FW
Edson Álvarez,West Ham United,1997-10-24,187,MF
Emerson,West Ham United,1994-08-03,176,DF
James Ward-Prowse,West Ham United,1994-11-01,177,MF
Jarrod Bowen,West Ham United,1996-12-20,175,FW
Joseph Anang,West Ham United,2000-06-08,190,GK
Kaelan Casey,West Ham United,2004-10-28,185,DF
Konstantinos Mavropanos,West Ham United,1997-12-11,194,DF
Kurt Zouma,West Ham United,1994-10-27,190,DF
Levi Laing,West Ham United,2003-04-12,188,MF
Lewis Orford,West Ham United,2006-02-18,187,MF
Lucas Paquetá,West Ham United,1997-08-27,180,MF
Maxwel Cornet,West Ham United,1996-09-27,179,MF
Michail Antonio,West Ham United,1990-03-28,180,FW
Mohammed Kudus,West Ham United,2000-08-02,177,FW
Nayef Aguerd,West Ham United,1996-03-30,190,DF
Oliver Scarles,West Ham United,2005-12-12,182,MF
Pablo Fornals,West Ham United,1996-02-22,178,MF
Saïd Benrahma,West Ham United,1995-08-10,172,FW
Tomáš Souček,West Ham United,1995-02-27,192,MF
Vladimír Coufal,West Ham United,1992-08-22,174,DF
Łukasz Fabiański,West Ham United,1985-04-18,190,GK
Boubacar Traoré II,Wolverhampton Wanderers,2001-08-20,183,MF
Craig Dawson,Wolverhampton Wanderers,1990-05-06,188,DF
Daniel Bentley,Wolverhampton Wanderers,1993-07-13,193,GK
Enso González,Wolverhampton Wanderers,2005-01-20,169,FW
Hee-chan Hwang,Wolverhampton Wanderers,1996-01-26,177,FW
Hugo Bueno,Wolverhampton Wanderers,2002-09-18,180,DF
Jean Bellegarde,Wolverhampton Wanderers,1998-06-27,172,MF
Joe Hodge,Wolverhampton Wanderers,2002-09-14,172,MF
Jonny,Wolverhampton Wanderers,1994-03-03,175,DF
José Sá,Wolverhampton Wanderers,1993-01-17,192,GK
João Gomes,Wolverhampton Wanderers,2001-02-12,176,MF
Justin Hubner,Wolverhampton Wanderers,2003-09-14,187,DF
Mario Lemina,Wolverhampton Wanderers,1993-09-01,184,MF
Matheus Cunha,Wolverhampton Wanderers,1999-05-27,184,FW
Matt Doherty,Wolverhampton Wanderers,1992-01-16,186,DF
Matthew Whittingham,Wolverhampton Wanderers,2004-10-24,183,DF
Maximilian Kilman,Wolverhampton Wanderers,1997-05-23,194,DF
Nathan Fraser,Wolverhampton Wanderers,2005-02-22,186,FW
Nélson Semedo,Wolverhampton Wanderers,1993-11-16,177,DF
Owen Hesketh,Wolverhampton Wanderers,2002-10-10,180,MF
Pablo Sarabia,Wolverhampton Wanderers,1992-05-11,174,FW
Pedro Neto,Wolverhampton Wanderers,2000-03-09,173,FW
Rayan Aït Nouri,Wolverhampton Wanderers,2001-06-06,180,DF
Santiago Bueno,Wolverhampton Wanderers,1998-11-09,192,DF
Saša Kalajdžić,Wolverhampton Wanderers,1997-07-07,200,FW
Tawanda Chirewa,Wolverhampton Wanderers,2003-10-11,181,MF
Tom King,Wolverhampton Wanderers,1995-03-09,186,GK
Tommy Doyle,Wolverhampton Wanderers,2001-10-17,174,MF
Toti,Wolverhampton Wanderers,1999-01-16,187,DF
Ty Barnett,Wolverhampton Wanderers,2005-07-19,NA,MF
Yerson Mosquera,Wolverhampton Wanderers,2001-05-02,188,DF
